w_val,q2_val,gen_events,weight,rec_events,weight_rec,flux,cross_section,formfactor,cs_scaled,acceptance,acceptance_no_wt,luminosity_had,q_had,elec_cs,lumi_elec,q_elec,no_of_sec_45nA,no_year_45nA
1.725,9.5,37522,0.08859,3697,0.00699,1e-05,0.36868,0.92994,0.34285,0.07890281070098204,0.09852886306700069,7.393215541775862e+34,5.5835779335215324e-08,2.3610148712755184e-06,1.0735908440629471e+40,0.008108692175702016,180193.15946004482,0.005713887603375343
1.725,10.5,37824,0.05425,2926,0.00332,0.0,0.29692,0.90281,0.26806,0.06119815668202765,0.0773582910321489,1.2191570130405976e+35,9.207439113666622e-08,1.4342745346869712e-06,2.27855421686747e+40,0.017209623994467294,382436.0887659399,0.012126968821852482
1.775,2.2,15016,18.2017,823,0.98505,0.00025,4.90257,1.38479,6.78903,0.054118571342237264,0.054808204581779436,5.443471388980571e+33,4.111072720323669e-09,0.0012121537027171016,3.048779249784275e+37,2.3027033608642557e-05,511.7118579698346,1.6226276571849146e-05
1.775,2.7,22937,13.17364,1726,0.95297,0.00016,3.59779,1.31678,4.73749,0.07233915607227766,0.07524959672145441,5.835905509888082e+33,4.407450728712394e-09,0.0005743401491040676,4.81379266923408e+37,3.6357950673973406e-05,807.9544594216312,2.5620067840614893e-05
1.775,3.25,18861,5.17512,1817,0.46705,0.00011,2.59809,1.25573,3.2625,0.09024911499636724,0.09633635544244738,6.792607550201989e+33,5.129980779549874e-09,0.000274382058215365,8.076651322128251e+37,6.100189820338557e-05,1355.5977378530126,4.298572228098087e-05
1.775,3.85,26312,3.62811,2867,0.36826,7e-05,1.93267,1.20075,2.32066,0.10150188390098426,0.10896169048342962,8.490717200365492e+33,6.412444075496934e-09,0.0001378880358771663,1.4289903872264162e+38,0.00010792978755486527,2398.4397234414505,7.605402471592626e-05
1.775,4.6,30049,1.92982,3650,0.22601,5e-05,1.38037,1.14412,1.57931,0.11711454954348073,0.12146826849479184,1.0813138310220256e+34,8.16640609487218e-09,6.422243668674499e-05,2.659085881155701e+38,0.0002008373022020922,4463.051160046493,0.00014152242389797354
1.775,5.5,37655,1.09394,4917,0.13465,3e-05,0.97487,1.0887,1.06133,0.12308718942537983,0.13058026822467136,1.530970069086609e+34,1.1562344755581971e-08,2.9051653166910102e-05,5.593018937987374e+38,0.0004224334545307684,9387.410100683743,0.0002976728215589721
1.775,6.5,37998,0.51684,5173,0.06712,2e-05,0.70244,1.03836,0.72939,0.12986610943425433,0.13613874414442864,2.1114186865799212e+34,1.5946066660976672e-08,1.3601768514132323e-05,1.1322407628128723e+39,0.0008551667392846466,19003.70531743659,0.0006026035425366753
1.775,7.5,37864,0.26039,4814,0.03139,1e-05,0.51945,0.99647,0.51761,0.12054994431429779,0.12713923515740544,3.2052382990784233e+34,2.4206920165232405e-08,6.876980773293894e-06,2.412488053520229e+39,0.0018221208863445837,40491.57525210186,0.0012839794283391
1.775,8.5,37950,0.14241,4563,0.0162,1e-05,0.39827,0.96082,0.38266,0.11375605645670948,0.12023715415019763,4.594543846098752e+34,3.46993719968186e-08,3.7525691699604745e-06,4.6851851851851853e+39,0.0035386595054268766,78636.87789837504,0.002493559040410167
1.775,9.5,37628,0.08212,3685,0.00736,1e-05,0.31499,0.92994,0.29293,0.08962493911349245,0.09793239077282874,7.617935135119088e+34,5.7532929047043936e-08,2.1824173487828214e-06,1.0224999999999999e+40,0.007722809667673714,171617.99261497142,0.00544197084649199
1.775,10.5,37908,0.05081,3199,0.00397,1e-05,0.25591,0.90281,0.23104,0.07813422554615232,0.08438851957370476,1.1079024121353366e+35,8.367211027379628e-08,1.3403503218318033e-06,1.909722921914358e+40,0.014423889138325964,320530.869740577,0.01016396720384884
1.825,2.2,15213,17.84117,909,1.08243,0.00026,4.5671,1.38479,6.32447,0.06067034841324868,0.059751528298166046,5.212299588874135e+33,3.936484849236564e-09,0.0011727581673568659,2.8108977023918407e+37,2.12303451842284e-05,471.7854485384089,1.4960218434120019e-05
1.825,2.7,22788,12.79045,1828,0.98559,0.00017,3.36608,1.31678,4.43237,0.07705671027993542,0.08021765841671055,5.855763453141433e+33,4.4224480425507385e-09,0.0005612800596805336,4.624235229659392e+37,3.49262479581525e-05,776.1388435145001,2.461120127836441e-05
1.825,3.25,18786,5.06252,1879,0.49046,0.00011,2.43089,1.25573,3.05254,0.09688060491612872,0.10002129245182582,6.762881694663256e+33,5.107530922636701e-09,0.0002694836580432237,7.660563552583288e+37,5.785924133371063e-05,1285.7609185269027,4.077121126734217e-05
1.825,3.85,26729,3.62874,2962,0.39917,8e-05,1.80497,1.20075,2.16731,0.11000236996863925,0.11081596767555839,8.388936727973525e+33,6.335576412637659e-09,0.00013576041004152793,1.3392288999674322e+38,0.00010115021903077281,2247.782645128285,7.127672010173405e-05
1.825,4.6,30042,1.92945,3879,0.24409,5e-05,1.30375,1.14412,1.49165,0.12650755396615615,0.12911923307369683,1.059855369772584e+34,8.004345364946634e-09,6.422508488116637e-05,2.4615510672293002e+38,0.00018591775432245467,4131.505651610104,0.00013100918479230417
1.825,5.5,37853,1.12035,5081,0.14927,3e-05,0.93411,1.0887,1.01697,0.13323514972999512,0.13422978363669988,1.476056697359443e+34,1.114762251611995e-08,2.959738990304599e-05,5.071749179339452e+38,0.0003830626268383271,8512.502818629491,0.0002699296936399509
1.825,6.5,38055,0.52158,5249,0.07083,2e-05,0.66322,1.03836,0.68866,0.13579891867019442,0.1379319406122717,2.138596371523023e+34,1.6151320682146535e-08,1.3705951911706742e-05,1.0745446844557388e+39,0.0008115896408275972,18035.325351724383,0.0005718964152626961
1.825,7.5,37789,0.26553,4989,0.03417,1e-05,0.49571,0.99647,0.49396,0.12868602417805897,0.13202254624361587,3.1463485400565964e+34,2.3762167057296248e-08,7.026647966339411e-06,2.2118232367573897e+39,0.0016705613570675148,37123.58571261144,0.0011771811806383639
1.825,8.5,37771,0.14457,4641,0.01702,1e-05,0.37839,0.96082,0.36356,0.11772843605173965,0.12287204469037091,4.672749785092942e+34,3.5290006684487135e-08,3.827539646818988e-06,4.438425381903643e+39,0.0033522850316492765,74495.22292553948,0.0023622280227530274
1.825,9.5,37502,0.08419,3896,0.0084,1e-05,0.30107,0.92994,0.27998,0.09977431999049767,0.10388779265105862,7.15952500008504e+34,5.407087833309448e-08,2.244946936163405e-06,8.929047619047619e+39,0.006743993669975542,149866.5259994565,0.004752236364772212
1.825,10.5,37889,0.05192,3259,0.00421,1e-05,0.24255,0.90281,0.21898,0.08108628659476118,0.08601441051492517,1.1263623680423747e+35,8.506626146381502e-08,1.3703185621156537e-06,1.7999524940617574e+40,0.013594807356961912,302106.83015470917,0.009579744741080327
1.875,2.2,15025,17.70417,959,1.1867,0.00027,4.44043,1.38479,6.14905,0.06702940606648038,0.06382695507487521,4.8524000663177814e+33,3.664677944504026e-09,0.001178314143094842,2.5322322406673974e+37,1.9125621153077017e-05,425.01380340171147,1.3477099296096888e-05
1.875,2.7,22752,12.80098,1983,1.20212,0.00017,3.24659,1.31678,4.27504,0.09390843513543495,0.08715717299578059,4.9817876238797734e+33,3.762395305399723e-09,0.0005626309774964838,3.7853126143812596e+37,2.8589974428861473e-05,635.3327650858105,2.014626982134102e-05
1.875,3.25,18705,5.05358,1963,0.56269,0.00012,2.33343,1.25573,2.93015,0.11134482881442463,0.1049452018176958,6.130135729103433e+33,4.62966220761531e-09,0.0002701726811013098,6.648420977803053e+37,5.021465995319526e-05,1115.881332293228,3.538436492558435e-05
1.875,3.85,26403,3.65924,3132,0.45546,8e-05,1.75662,1.20075,2.10926,0.12446846886238672,0.11862288376320873,7.617992341877065e+33,5.753336108962363e-09,0.0001385918266863614,1.1593992886312738e+38,8.756792210205995e-05,1945.953824490221,6.170579098459605e-05
1.875,4.6,29982,2.00047,3919,0.27412,5e-05,1.28563,1.14412,1.47092,0.13702779846736016,0.13071176038956708,9.922754860036336e+33,7.493961830704882e-09,6.672236675338537e-05,2.1875091200933897e+38,0.00016521972206143425,3671.5493791429835,0.00011642406707074403
1.875,5.5,37798,1.1699,5237,0.16405,3e-05,0.92331,1.0887,1.0052,0.14022566031284725,0.13855230435472776,1.418894227917905e+34,1.0715914416720072e-08,3.09513730885232e-05,4.608107284364523e+38,0.00034804435682511496,7734.319040558111,0.0002452536479121674
1.875,6.5,38203,0.5512,5498,0.08198,2e-05,0.65738,1.03836,0.6826,0.1487300435413643,0.14391539931418998,1.9699944681468835e+34,1.4877988582032198e-08,1.4428186268094129e-05,9.320078067821419e+38,0.0007039333888082642,15642.964195739205,0.0004960351406563674
1.875,7.5,37762,0.28171,5121,0.03827,2e-05,0.49397,0.99647,0.49223,0.1358489226509531,0.13561252052327738,2.9909263431647843e+34,2.25883720501834e-08,7.460145119432234e-06,1.9734517899137704e+39,0.0014905224999348717,33122.72222077493,0.00105031463155679
1.875,8.5,37627,0.15477,4777,0.01886,1e-05,0.38059,0.96082,0.36568,0.12185824126122634,0.1269567066202461,4.48821736369704e+34,3.389636253830556e-08,4.113269726526165e-06,3.9901378579003183e+39,0.003013699288444349,66971.0952987633,0.002123639500848659
1.875,9.5,37656,0.09173,3892,0.00892,1e-05,0.30498,0.92994,0.28361,0.09724190559249973,0.10335670278308902,7.251953236483563e+34,5.476892407283107e-08,2.4359995751009137e-06,8.443049327354258e+39,0.00637692547383252,141709.45497405602,0.00449357733935997
1.875,10.5,37863,0.05682,3230,0.00456,1e-05,0.24742,0.90281,0.22337,0.08025343189017951,0.08530755618941975,1.1156848561390942e+35,8.425986376701866e-08,1.5006734807067586e-06,1.6606578947368419e+40,0.012542733343933849,278727.4076429744,0.008838388116532673
1.925,2.2,14917,17.6409,1013,1.29448,0.00027,4.33203,1.38479,5.99894,0.07337947610382692,0.06790909700341892,4.543398922009706e+33,3.431311020323016e-09,0.0011826037406985318,2.3047092268710214e+37,1.7407169387243362e-05,386.8259863831858,1.2266171562125374e-05
1.925,2.7,22833,12.98876,2132,1.28228,0.00018,3.17285,1.31678,4.17794,0.0987222798789107,0.0933736258923488,4.8490048734320037e+33,3.6621137930911587e-09,0.0005688591074322252,3.5613126618211305e+37,2.6898131886866543e-05,597.7362641525898,1.8954092597431183e-05
1.925,3.25,18991,5.34729,2140,0.6075,0.00012,2.33909,1.25573,2.93727,0.11360894958006766,0.11268495603180453,5.993404390328519e+33,4.5263986030726666e-09,0.00028156969090621875,6.252181069958846e+37,4.7221911404523e-05,1049.3758089894,3.3275488615848556e-05
1.925,3.85,26616,3.79209,3373,0.509,8e-05,1.72946,1.20075,2.07664,0.13422677204391245,0.1267282837391043,7.175127692293022e+33,5.4188714540389864e-09,0.00014247407574391344,1.0458153241650295e+38,7.898907282213213e-05,1755.312729380714,5.5660601515116503e-05
1.925,4.6,30182,2.07516,4111,0.29647,5e-05,1.26322,1.14412,1.44528,0.1428660922531275,0.13620701080113976,9.686097513376621e+33,7.315231110472487e-09,6.87548870187529e-05,2.036091341451074e+38,0.00015378333394645572,3417.4074210323492,0.0001083652784447092
1.925,5.5,37672,1.20197,5515,0.18113,4e-05,0.90372,1.0887,0.98388,0.15069427689543002,0.1463952006795498,1.3489352519855199e+34,1.018756326550502e-08,3.1906190273943515e-05,4.159664329487108e+38,0.0003141740430126214,6981.645400280476,0.00022138652334730073
1.925,6.5,37934,0.5787,5351,0.08166,2e-05,0.65743,1.03836,0.68265,0.14110938310005183,0.141060789792798,2.0762326097355935e+34,1.5680330864251894e-08,1.5255443665313439e-05,9.290717609600784e+38,0.0007017158315408446,15593.685145352103,0.000494472512219435
1.925,7.5,37892,0.29965,5202,0.04164,2e-05,0.49365,0.99647,0.49191,0.13896212247622225,0.13728491502164045,2.9258220290564544e+34,2.2096684759885613e-08,7.908001689010874e-06,1.8199807877041305e+39,0.0013746078456979836,30546.841015510745,0.0009686339743629739
1.925,8.5,37720,0.16667,4641,0.01961,1e-05,0.38433,0.96082,0.36927,0.11765764684706305,0.12303817603393426,4.603263240523598e+34,3.4765223476501755e-08,4.418610816542949e-06,3.8470168281489034e+39,0.0029056018339493226,64568.92964331828,0.002047467327603954
1.925,9.5,37833,0.0995,3943,0.00962,1e-05,0.30876,0.92994,0.28713,0.09668341708542713,0.10422118256548515,7.2044268053044565e+34,5.440999022207126e-08,2.6299791187587557e-06,7.865488565488565e+39,0.005940701333450577,132015.5851877906,0.004186186744919793
1.925,10.5,37686,0.06133,3333,0.00488,1e-05,0.25101,0.90281,0.22662,0.07956954182292515,0.08844133099824869,1.1091362590080023e+35,8.37652940871537e-08,1.6273947885156292e-06,1.5445081967213115e+40,0.011665469763756127,259232.66141680285,0.008220213768924494
1.975,2.2,14867,17.80901,1086,1.37307,0.00028,4.28284,1.38479,5.93083,0.07709973771703199,0.07304768951368804,4.373827182693205e+33,3.3032453611458385e-09,0.0011978886123629516,2.165512319109732e+37,1.6355833225904318e-05,363.4629605756515,1.1525334873657137e-05
1.975,2.7,22586,13.0493,2142,1.27459,0.00018,3.1278,1.31678,4.11861,0.09767497107124519,0.09483750996192332,4.9715983449033065e+33,3.754700056569221e-09,0.0005777605596387142,3.544041613381558e+37,2.6767685901673396e-05,594.8374644816311,1.8862172262862476e-05
1.975,3.25,18706,5.24428,2148,0.65635,0.00012,2.24955,1.25573,2.82482,0.12515540741531725,0.11482946648134289,5.657044537786581e+33,4.272369562560668e-09,0.0002803528279696354,5.700007617886798e+37,4.305141705352566e-05,956.6981567450147,3.0336699541635422e-05
1.975,3.85,26130,3.85446,3383,0.53211,9e-05,1.72208,1.20075,2.06779,0.13805046621316605,0.12946804439341753,7.00625092552215e+33,5.291330658954875e-09,0.0001475109070034443,9.821277555392681e+37,7.417883349994472e-05,1648.4185222209937,5.2271008441812334e-05
1.975,4.6,29818,2.10293,4155,0.30714,6e-05,1.24072,1.14412,1.41954,0.1460533636402543,0.13934536186196259,9.646522857388501e+33,7.285343144315762e-09,7.05255214970823e-05,1.941655271211825e+38,0.00014665070024258496,3258.9044498352214,0.00010333918219923964
1.975,5.5,37906,1.25018,5549,0.1867,4e-05,0.89069,1.0887,0.96969,0.14933849525668302,0.14638843454862027,1.3811005801151596e+34,1.0430485462692843e-08,3.298105840763995e-05,4.060632029994644e+38,0.00030669426208418756,6815.428046315279,0.00021611580562897256
1.975,6.5,37373,0.58892,5638,0.08787,2e-05,0.64495,1.03836,0.66969,0.14920532500169803,0.1508575709736976,2.0015749572615466e+34,1.511649389971714e-08,1.5757900088299038e-05,8.506429953340162e+38,0.0006424796037265983,14277.32452725774,0.00045273099084404303
1.975,7.5,37729,0.31284,5321,0.04303,2e-05,0.48997,0.99647,0.48825,0.13754634957166603,0.1410320973256646,2.9780958735251687e+34,2.2491472498490812e-08,8.291764955339395e-06,1.7536137578433648e+39,0.0013244816902140215,29432.92644920048,0.0009333119751775901
1.975,8.5,37699,0.17381,4925,0.02182,1e-05,0.37852,0.96082,0.36369,0.1255393820838847,0.1306400700283827,4.380449209131203e+34,3.308246513957558e-08,4.610467121143796e-06,3.455453712190651e+39,0.0026098592992376515,57996.87331639226,0.0018390687885715454
1.975,9.5,37636,0.10263,4061,0.00996,1e-05,0.30137,0.92994,0.28026,0.09704764688687519,0.10790200871506005,7.353326816149204e+34,5.553452772561893e-08,2.7269104049314484e-06,7.557429718875501e+39,0.005708028488576662,126845.07752392582,0.004022231022448181
1.975,10.5,37776,0.06423,3314,0.00495,1e-05,0.24629,0.90281,0.22236,0.07706679121905653,0.08772765777213046,1.167094583176612e+35,8.814248041512061e-08,1.7002858958068614e-06,1.5263030303030299e+40,0.011527968506820465,256177.07792934368,0.008123321852148138
2.025,2.2,15120,17.34438,1094,1.28575,0.00029,4.01789,1.38479,5.56393,0.07413064058790224,0.07235449735449735,4.848982147324928e+33,3.66209662965405e-09,0.0011471150793650794,2.351934668481431e+37,1.776385701269963e-05,394.75237805999177,1.2517515793378734e-05
2.025,2.7,22683,12.6729,2303,1.39929,0.00019,2.94686,1.31678,3.88036,0.11041592689913121,0.10152978001146233,4.6679506289403167e+33,3.5253762019034184e-09,0.0005586959396905171,3.242072765473919e+37,2.448695442200845e-05,544.1545427112989,1.725502735639583e-05
2.025,3.25,19131,5.24105,2263,0.65226,0.00013,2.1314,1.25573,2.67646,0.12445216130355556,0.11828968689561445,6.004360997849601e+33,4.534673361414999e-09,0.00027395588312163505,5.866065679330329e+37,4.430563201911124e-05,984.5696004246942,3.122049722300527e-05
2.025,3.85,26786,3.81205,3638,0.5429,9e-05,1.60402,1.20075,1.92603,0.14241680985296626,0.1358172179496752,7.291312210279161e+33,5.506617483784578e-09,0.00014231501530650342,9.867747283109226e+37,7.452981331653493e-05,1656.2180737007764,5.2518330596802905e-05
2.025,4.6,30318,2.09941,4321,0.31509,6e-05,1.17099,1.14412,1.33976,0.15008502388766365,0.1425225938386437,9.946393336038793e+33,7.511814316168562e-09,6.924632231677552e-05,1.924402551651909e+38,0.00014534762474712303,3229.947216602734,0.00010242095435701212
2.025,5.5,37634,1.21377,5569,0.18151,4e-05,0.83365,1.0887,0.90759,0.14954233503876352,0.14797789233140246,1.4735882023695915e+34,1.1128979702209737e-08,3.225195302120423e-05,4.146768773070354e+38,0.0003132000583889995,6960.001297533322,0.00022070019335151326
2.025,6.5,38119,0.58771,5603,0.08725,3e-05,0.6016,1.03836,0.62468,0.14845757261234283,0.14698706681707285,2.1566021745827273e+34,1.6287305902746976e-08,1.5417770665547364e-05,8.737879656160458e+38,0.0006599606991057747,14665.79331346166,0.0004650492552467548
2.025,7.5,38007,0.30634,5424,0.04352,2e-05,0.45257,0.99647,0.45097,0.14206437291897892,0.1427105533191254,3.1217431314721595e+34,2.3576339638034583e-08,8.060094193174942e-06,1.7466452205882352e+39,0.0013192184445530476,29315.96543451217,0.0009296031657316137
2.025,8.5,37750,0.17206,4883,0.02163,1e-05,0.35453,0.96082,0.34064,0.1257119609438568,0.12935099337748343,4.6704395001375665e+34,3.527255872016892e-08,4.557880794701987e-06,3.490522422561257e+39,0.0026363462406051785,58585.47201344841,0.001857733130817111
2.025,9.5,38013,0.10201,4056,0.01015,1e-05,0.28025,0.92994,0.26062,0.09950004901480246,0.1067003393575882,7.712567190099547e+34,5.82476186851412e-08,2.683555625706995e-06,7.49024630541872e+39,0.005657285729168217,125717.4606481826,0.0039864745258809805
2.025,10.5,37948,0.06336,3292,0.00499,1e-05,0.22799,0.90281,0.20583,0.07875631313131312,0.0867502898703489,1.2337749394722985e+35,9.317838074709602e-08,1.6696532096553177e-06,1.5209619238476957e+40,0.011487627823623078,255280.61830273506,0.008094895303866536
2.075,2.2,15251,17.24992,1184,1.3472,0.00029,3.89425,1.38479,5.39272,0.07809891292249471,0.07763425349157432,4.748726258526979e+33,3.586380378012974e-09,0.0011310681266802176,2.264103325415677e+37,1.7100478288638044e-05,380.01062863640095,1.2050057985679888e-05
2.075,2.7,22792,12.55211,2453,1.3301,0.00019,2.84002,1.31678,3.73967,0.10596624790573059,0.10762548262548262,5.0469518141052116e+33,3.811609254667481e-09,0.000550724376974377,3.4271107435531163e+37,2.588452223227429e-05,575.2116051616508,1.8239840346323275e-05
2.075,3.25,18741,5.11293,2302,0.65102,0.00013,2.06532,1.25573,2.59348,0.12732816604178035,0.1228322928338936,6.056512370917246e+33,4.574059641203267e-09,0.00027282055386585564,5.757426807164142e+37,4.348509673084699e-05,966.3354829077108,3.064229714953421e-05
2.075,3.85,26446,3.74821,3554,0.50434,9e-05,1.54773,1.20075,1.85844,0.13455489420283281,0.13438705286243666,7.998010172415855e+33,6.040336962779136e-09,0.00014173069651365045,1.048736963159773e+38,7.920974041992243e-05,1760.216453776054,5.581609759563845e-05
2.075,4.6,30373,2.12193,4414,0.30721,6e-05,1.13965,1.14412,1.3039,0.14477857422252383,0.14532644124716032,1.0594523166309451e+34,8.001301386835927e-09,6.986237776972969e-05,1.9773444874841316e+38,0.00014934626038399783,3318.805786311063,0.00010523864111843807
2.075,5.5,37714,1.22259,5782,0.19342,4e-05,0.80484,1.0887,0.87622,0.15820512191331518,0.15331176751339026,1.4427673116081258e+34,1.0896211098920971e-08,3.241740467730816e-05,3.8997001344224995e+38,0.000294539285077228,6545.317446160622,0.0002075506546854586
2.075,6.5,37698,0.588,5763,0.08832,3e-05,0.58229,1.03836,0.60462,0.15020408163265306,0.1528728314499443,2.2022456073739446e+34,1.6632018785393432e-08,1.559764443737068e-05,8.536684782608695e+38,0.0006447647116773938,14328.104703942085,0.0004543412196836024
2.075,7.5,37825,0.306,5435,0.04258,2e-05,0.43312,0.99647,0.43159,0.13915032679738562,0.14368803701255783,3.330231248319444e+34,2.5150904375194045e-08,8.089887640449438e-06,1.7766557069046503e+39,0.0013418849750035122,29819.66611118916,0.0009455754094111224
2.075,8.5,38358,0.17443,4923,0.02084,1e-05,0.33627,0.96082,0.32309,0.1194748609757496,0.12834350070389489,5.181195092564962e+34,3.912993801499102e-08,4.547421659106314e-06,3.681190019193858e+39,0.002780354999391131,61785.66665313625,0.001959210637149171
2.075,9.5,37702,0.1029,4157,0.01014,1e-05,0.27024,0.92994,0.2513,0.09854227405247813,0.11025940268420774,8.076346195052e+34,6.099498674610679e-08,2.72929818046788e-06,7.436291913214989e+39,0.005616534677654825,124811.88172566278,0.003957758806622995
