w_val,q2_val,gen_events,weight,rec_events,weight_rec,flux,cross_section,formfactor,cs_scaled,acceptance,acceptance_no_wt,luminosity_had,q_had,elec_cs,lumi_elec,q_elec,no_of_sec_45nA,no_year_45nA
2.075,10.5,37861,0.0634,3253,0.00467,1e-05,0.21627,0.90281,0.19525,0.07365930599369085,0.0859195478196561,1.3906291555053505e+35,1.0502448119517788e-07,1.6745463669739308e-06,1.621456102783726e+40,0.012246647301991886,272147.7178220419,0.00862974752099321
2.125,2.2,15077,16.42933,1245,1.24941,0.00029,3.69934,1.38479,5.1228,0.07604753206612808,0.08257610930556476,5.133782558188578e+33,3.8771864347017425e-09,0.0010896948995158188,2.413459152720084e+37,1.822854344954746e-05,405.0787433232769,1.2844962687825879e-05
2.125,2.7,22851,12.43166,2434,1.2291,0.0002,2.75167,1.31678,3.62333,0.09886853404935463,0.10651612620891865,5.582953504776984e+33,4.216413794106929e-09,0.0005440313334208568,3.71833048572126e+37,2.8084067112698334e-05,624.0903802821853,1.978977613781663e-05
2.125,3.25,18935,5.11945,2317,0.60678,0.00014,1.99803,1.25573,2.50899,0.11852445086874568,0.12236598890942699,6.725477334531754e+33,5.079282028949289e-09,0.00027036968576709796,6.241141764725271e+37,4.7138532966202945e-05,1047.52295480451,3.321673499506944e-05
2.125,3.85,26466,3.79089,3791,0.51606,9e-05,1.52048,1.20075,1.82571,0.13613162080672347,0.14324038388876295,8.047096066750966e+33,6.0774081011637826e-09,0.0001432362276127862,1.0256946866643415e+38,7.746938721029769e-05,1721.5419380066155,5.458973674551673e-05
2.125,4.6,30452,2.10562,4533,0.31494,6e-05,1.09167,1.14412,1.249,0.14957114769046645,0.1488572179167214,1.0705814921830141e+34,8.08535225574363e-09,6.914554052278997e-05,1.9338286657776087e+38,0.00014605956690163206,3245.7681533696014,0.00010292263297087777
2.125,5.5,37753,1.23964,5856,0.18409,4e-05,0.78561,1.0887,0.85529,0.14850279113290954,0.15511350091383466,1.574642558035162e+34,1.1892172479685536e-08,3.283553624877493e-05,4.101580748546907e+38,0.00030978706560021955,6884.157013338212,0.0002182951868765288
2.125,6.5,38093,0.60506,5782,0.08673,3e-05,0.56916,1.03836,0.59099,0.14334115624896704,0.1517864174520253,2.360907435566295e+34,1.7830280458925268e-08,1.5883758170792536e-05,8.784273031246396e+38,0.0006634647304566764,14743.66067681503,0.0004675184131410144
2.125,7.5,37919,0.31538,5365,0.04228,2e-05,0.42595,0.99647,0.42445,0.13406049844631873,0.14148579867612543,3.514816268992105e+34,2.6544945766876406e-08,8.317202457870725e-06,1.793708609271523e+39,0.0013547648106280383,30105.884680623072,0.0009546513407097625
2.125,8.5,37870,0.17465,4860,0.02074,1e-05,0.32525,0.96082,0.31251,0.11875178929287146,0.12833377343543703,5.3892200232620515e+34,4.070100463153879e-08,4.611829944547135e-06,3.651880424300867e+39,0.002758217843127543,61293.72984727873,0.0019436114233662713
2.125,9.5,37644,0.10285,4103,0.00999,1e-05,0.25731,0.92994,0.23929,0.09713174526008751,0.10899479332695781,8.604868816327715e+34,6.498654796713024e-08,2.732175114228031e-06,7.536336336336335e+39,0.005692096930767624,126491.04290594721,0.004011004658357027
2.125,10.5,37626,0.06461,3047,0.00464,1e-05,0.2104,0.90281,0.18995,0.07181550843522674,0.08098123637909956,1.4661299252979458e+35,1.1072652558703615e-07,1.717163663424228e-06,1.6218103448275862e+40,0.012249322846129803,272207.1743584401,0.008631632875394472
2.175,2.2,15308,16.53493,1318,1.35553,0.0003,3.62585,1.38479,5.02104,0.08197978461354236,0.08609877188398223,4.858805803203182e+33,3.6695157489639615e-09,0.0010801495949830154,2.258599957212308e+37,1.705891206353707e-05,379.0869347452682,1.2020767844535394e-05
2.175,2.7,22622,12.20112,2617,1.37036,0.0002,2.68347,1.31678,3.53353,0.11231427934484704,0.11568384758199983,5.039485940970689e+33,3.805970803542548e-09,0.0005393475377950668,3.3016141743775353e+37,2.493666294847081e-05,554.1480655215735,1.7571919885894645e-05
2.175,3.25,18980,5.02393,2471,0.62175,0.00014,1.91526,1.25573,2.40504,0.12375769566853041,0.13018967334035828,6.719477088999042e+33,5.074750463710476e-09,0.0002646959957850369,6.105347808604744e+37,4.611289885653129e-05,1024.7310857006953,3.249400956686629e-05
2.175,3.85,26115,3.64971,3778,0.51093,0.0001,1.44646,1.20075,1.73684,0.13999194456545863,0.1446678154317442,8.225591485761158e+33,6.212213190666232e-09,0.00013975531303848362,1.022253537666608e+38,7.720948169687371e-05,1715.766259930527,5.4406591195158773e-05
2.175,4.6,30210,2.07774,4678,0.3135,7e-05,1.05413,1.14412,1.20605,0.15088509630656388,0.15484938761999337,1.0990522463600082e+34,8.300371923268696e-09,6.877656405163853e-05,1.927272727272727e+38,0.00014556440538313645,3234.7645640696987,0.00010257371144310307
2.175,5.5,38066,1.25285,5871,0.18822,4e-05,0.76116,1.0887,0.82868,0.15023346769365845,0.1542321231545211,1.6064841555000856e+34,1.2132649765879355e-08,3.291257289970052e-05,4.044841143342897e+38,0.0003055015969292218,6788.924376204928,0.00021527537976296702
2.175,6.5,37921,0.60299,5873,0.08728,3e-05,0.54857,1.03836,0.56961,0.1447453523275676,0.15487460773713774,2.4257596225284863e+34,1.832006360945915e-08,1.5901215685240368e-05,8.689505041246564e+38,0.0006563070272844837,14584.60060632186,0.00046247465139275304
2.175,7.5,37825,0.31186,5518,0.04179,2e-05,0.40514,0.99647,0.40371,0.13400243699095749,0.14588235294117646,3.696985880699275e+34,2.7920745266213085e-08,8.244811632518177e-06,1.8102416846135436e+39,0.0013672520276537337,30383.378392305192,0.0009634506085840054
2.175,8.5,37879,0.17579,4923,0.01979,1e-05,0.31307,0.96082,0.30081,0.11257750725297229,0.12996647218775575,5.905900119870051e+34,4.46031275573601e-08,4.6408300113519365e-06,3.8280949974734714e+39,0.0028913104210524705,64251.3426900549,0.002037396711379214
2.175,9.5,37644,0.10398,4220,0.00984,1e-05,0.24816,0.92994,0.23078,0.0946335833814195,0.11210285835724153,9.15770272184046e+34,6.916171529220194e-08,2.7621931781957286e-06,7.651219512195121e+39,0.0057788667010537165,128419.26002341592,0.004072148022051494
2.175,10.5,37569,0.06487,2581,0.00398,1e-05,0.20131,0.90281,0.18174,0.061353476183135504,0.06870025819159413,1.7936607213463595e+35,1.3546263283334787e-07,1.726689557880167e-06,1.8878894472361807e+40,0.014258983740454536,316866.30534343416,0.01004776462910433
2.225,2.2,15263,15.99421,1420,1.43224,0.0003,3.48718,1.38479,4.82901,0.08954740496717249,0.09303544519426063,4.6250761344653013e+33,3.492996098833397e-09,0.0010479073576623206,2.131346701670111e+37,1.6097784755816545e-05,357.7285501292566,1.1343497911252428e-05
2.225,2.7,22748,11.92319,2698,1.26605,0.0002,2.57217,1.31678,3.38698,0.10618383167591894,0.11860383330402673,5.561077795251482e+33,4.199892602712395e-09,0.0005241423421839282,3.593538959756724e+37,2.7141532928676158e-05,603.1451761928035,1.9125608073084842e-05
2.225,3.25,18706,5.00159,2520,0.63605,0.00014,1.89951,1.25573,2.38527,0.12716956007989458,0.13471613386079334,6.593397828423846e+33,4.979531627840681e-09,0.0002673789158558751,5.881927521421273e+37,4.44254344518223e-05,987.2318767071622,3.130491745012564e-05
2.225,3.85,26460,3.70418,3891,0.49105,0.0001,1.41668,1.20075,1.70108,0.13256645195427869,0.14705215419501133,8.868938110502828e+33,6.698087841177273e-09,0.00013999168556311413,1.0776906628652887e+38,8.139657574511244e-05,1808.812794335832,5.7357077445961184e-05
2.225,4.6,30332,2.08598,4708,0.29739,7e-05,1.02615,1.14412,1.17405,0.14256608404682689,0.1552156138731373,1.194887951680479e+34,9.02415188943795e-09,6.877159435579586e-05,2.0398802918726254e+38,0.00015406950844959404,3423.7668544354233,0.00010856693475505528
2.225,5.5,38159,1.25671,6156,0.19144,4e-05,0.73831,1.0887,0.8038,0.15233426964056943,0.1613249823108572,1.633369264485129e+34,1.233569416573619e-08,3.2933515029219845e-05,3.986523192645215e+38,0.00030109691787350565,6691.042619411237,0.00021217156961603363
2.225,6.5,38233,0.60589,5962,0.08667,3e-05,0.52784,1.03836,0.54808,0.14304576738351846,0.15593858708445585,2.551003351986995e+34,1.9265941786775883e-08,1.5847304684434914e-05,8.822660666897424e+38,0.0006663640987082646,14808.09108240588,0.0004695614878997298
2.225,7.5,37400,0.30961,5450,0.04056,2e-05,0.39138,0.99647,0.39,0.1310035205581215,0.14572192513368984,3.9145552015374496e+34,2.9563893977323838e-08,8.278342245989305e-06,1.844181459566075e+39,0.0013928862987659175,30953.028861464834,0.0009815141064645114
2.225,8.5,37656,0.17699,4829,0.01913,2e-05,0.30413,0.96082,0.29221,0.1080852025538166,0.1282398555343106,6.332404963433393e+34,4.782421994889655e-08,4.700180582111749e-06,3.936853110297961e+39,0.002973454010799064,66076.75579553476,0.002095280181238418
2.225,9.5,37836,0.10463,4241,0.01039,1e-05,0.23762,0.92994,0.22097,0.09930230335467839,0.11208901575219368,9.114594619409921e+34,6.883614998421509e-08,2.7653557458505127e-06,7.283156881616938e+39,0.005500873777656297,122241.63950347327,0.003876256960409477
2.225,10.5,37867,0.06576,2279,0.00363,1e-05,0.19314,0.90281,0.17437,0.0552007299270073,0.06018432936329786,2.077846244117548e+35,1.5692517514670702e-07,1.7366044312990203e-06,2.0863360881542698e+40,0.015757825439231644,350173.89864959207,0.011103941484322427
2.275,2.2,15080,16.08567,1410,1.29974,0.0003,3.52727,1.38479,4.88453,0.08080111055367914,0.09350132625994695,5.067454809857467e+33,3.8270937314836234e-09,0.0010666889920424403,2.3204640928185638e+37,1.752616384304051e-05,389.47030762312244,1.2350022438582016e-05
2.275,2.7,22736,12.26982,2690,1.25367,0.00021,2.61862,1.31678,3.44814,0.10217509303314964,0.11831456720619282,5.676753851471629e+33,4.287254626894969e-09,0.0005396648486980999,3.6271108026833215e+37,2.7395096697003934e-05,608.7799266000875,1.9304284836380248e-05
2.275,3.25,18932,5.07303,2674,0.65025,0.00014,1.87382,1.25573,2.35301,0.1281778345485834,0.14124234100993027,6.631217801585187e+33,5.008094404943121e-09,0.0002679605958166068,5.822991157247212e+37,4.39802957496013e-05,977.3399055466955,3.0991245102317845e-05
2.275,3.85,26659,3.78301,4043,0.52601,0.0001,1.40774,1.20075,1.69034,0.13904536334823328,0.1516561011290746,8.509409340657038e+33,6.426560940002294e-09,0.00014190367230578792,1.0136309195642668e+38,7.655822655319234e-05,1701.2939234042742,5.3947676414392255e-05
2.275,4.6,30338,2.15917,4806,0.31292,7e-05,1.03657,1.14412,1.18596,0.14492605955066065,0.15841518887204167,1.1636261434634214e+34,8.788053345392503e-09,7.117047926692596e-05,1.939025949124377e+38,0.00014645211096105565,3254.4913546901257,0.0001031992438701841
2.275,5.5,37884,1.28124,6062,0.18768,5e-05,0.73689,1.0887,0.80225,0.146483094502201,0.16001478196600147,1.7018950059734488e+34,1.2853221100924768e-08,3.382008235666772e-05,4.037084398976981e+38,0.0003049157401040015,6775.905335644478,0.00021486254869496698
2.275,6.5,37686,0.61472,5947,0.08617,3e-05,0.52592,1.03836,0.5461,0.14017764185320145,0.15780395902987848,2.6126369780827627e+34,1.9731417401123497e-08,1.6311627660139046e-05,8.746895671347335e+38,0.0006606416670201914,14680.925933782031,0.0004655291074892831
2.275,7.5,37622,0.32339,5734,0.04204,2e-05,0.39203,0.99647,0.39064,0.12999783543090387,0.1524108234543618,3.938375883397476e+34,2.9743794905199572e-08,8.595768433363458e-06,1.7898192197906755e+39,0.0013518272052799663,30040.60456177703,0.0009525813217204791
2.275,8.5,37744,0.18107,4782,0.01871,2e-05,0.29852,0.96082,0.28683,0.10333020378859005,0.1266956337431115,6.748047591419004e+34,5.09632776332528e-08,4.797318779143705e-06,4.0346338856226617e+39,0.0030473065601379617,67717.92355862138,0.002147321269616355
2.275,9.5,37468,0.10892,4036,0.00937,1e-05,0.23955,0.92994,0.22277,0.086026441424899,0.10771858652716985,1.0436174509662924e+35,7.881711736019124e-08,2.9070139852674283e-06,7.997438633938101e+39,0.006040361505995543,134230.25568878985,0.004256413485819059
2.275,10.5,38033,0.06778,1697,0.00274,1e-05,0.18958,0.90281,0.17115,0.040424904101504865,0.044619146530644443,2.890707131448702e+35,2.1831486530086107e-07,1.7821365656140722e-06,2.7761313868613136e+40,0.020967759719496323,465950.2159888072,0.014775184423795256
2.325,2.2,14992,15.42327,1475,1.40825,0.0003,3.3877,1.38479,4.69125,0.09130683700667887,0.09838580576307364,4.669153156083335e+33,3.526284386438588e-09,0.0010287666755602989,2.1291674063554054e+37,1.6081324821415446e-05,357.3627738092321,1.1331899220231866e-05
2.325,2.7,22649,11.75,2854,1.29108,0.00021,2.49474,1.31678,3.28502,0.1098791489361702,0.12600997836549074,5.540853795191925e+33,4.184618831804187e-09,0.0005187867013996203,3.5085354896675652e+37,2.6499512761839612e-05,588.8780613742136,1.867320082997887e-05
2.325,3.25,18819,5.03136,2692,0.62533,0.00014,1.84464,1.25573,2.31637,0.12428647522737392,0.14304692066528507,6.947014294044492e+33,5.246593379687706e-09,0.0002673553323768532,6.018902019733579e+37,4.5459985043304974e-05,1010.2218898512217,3.203392598462778e-05
2.325,3.85,26408,3.76936,4112,0.529,0.0001,1.39145,1.20075,1.67078,0.14034212704544008,0.1557103907906695,8.529482318922344e+33,6.4417206547257335e-09,0.00014273553468645864,9.984120982986768e+37,7.540876875367649e-05,1675.7504167483664,5.3137697131797516e-05
2.325,4.6,30141,2.13974,5001,0.32217,7e-05,1.01171,1.14412,1.15752,0.15056502191855084,0.16592017517666965,1.1475652807634458e+34,8.666756897239225e-09,7.099100892472049e-05,1.8711239407766084e+38,0.00014132356048161693,3140.523566258154,9.958534900615658e-05
2.325,5.5,37703,1.28285,6077,0.18773,5e-05,0.72231,1.0887,0.78638,0.14633823128191137,0.1611808078932711,1.737959830949053e+34,1.3125593466876013e-08,3.402514388775429e-05,4.016726149256911e+38,0.0003033781079499177,6741.735732220393,0.0002137790376782215
2.325,6.5,37680,0.62636,6068,0.08843,3e-05,0.5201,1.03836,0.54005,0.14118079059965513,0.16104033970276008,2.6231336318462144e+34,1.981069127593244e-08,1.6623142250530785e-05,8.521994798145427e+38,0.0006436551962345488,14303.448805212196,0.00045355938626370486
2.325,7.5,37897,0.3304,5516,0.04044,2e-05,0.38449,0.99647,0.38314,0.12239709443099271,0.14555241839723462,4.264826739864725e+34,3.220924960248263e-08,8.718368208565323e-06,1.8742334322453018e+39,0.001415584163327267,31457.425851717046,0.000997508430102646
2.325,8.5,37713,0.18434,4888,0.0201,2e-05,0.2932,0.96082,0.28172,0.1090376478246718,0.12961047914512236,6.510822290648136e+34,4.917168107127962e-08,4.8879696656325405e-06,3.752537313432836e+39,0.002834242683861658,62983.170752481295,0.0019971832430391075
2.325,9.5,38120,0.1111,4136,0.00916,1e-05,0.23084,0.92994,0.21467,0.08244824482448244,0.10849947534102833,1.129996828685768e+35,8.534074682318313e-08,2.9144805876180484e-06,8.323144104803494e+39,0.0062863626169210665,139696.94704269036,0.004429761131490689
2.325,10.5,37804,0.06886,1304,0.00232,1e-05,0.18576,0.90281,0.1677,0.03369154806854487,0.034493704369907945,3.5397775173236284e+35,2.673346059454443e-07,1.821500370331182e-06,3.2589655172413793e+40,0.024614543181581412,546989.848479587,0.017344934312518615
2.375,2.2,15304,16.14381,1442,1.40318,0.0003,3.46606,1.38479,4.79976,0.08691752442577064,0.09422373235755357,4.794056248088134e+33,3.6206149445571585e-09,0.0010548751960271824,2.1813309767813105e+37,1.647530949230597e-05,366.11798871791046,1.160952526375921e-05
2.375,2.7,22841,12.10525,2960,1.3466,0.00021,2.53102,1.31678,3.33278,0.11124099047933748,0.12959152401383478,5.394590734499175e+33,4.074156585227079e-09,0.0005299789851582681,3.3923956631516406e+37,2.5622323739816015e-05,569.3849719959114,1.8055079020671977e-05
2.375,3.25,19002,5.10581,2728,0.62223,0.00015,1.83318,1.25573,2.30197,0.12186704949851247,0.14356383538574888,7.1292532054152e+33,5.384225666804017e-09,0.0002686985580465214,6.107709367918615e+37,4.6130735407240286e-05,1025.1274534942286,3.2506578307148293e-05
2.375,3.85,26426,3.82486,4163,0.538,0.0001,1.38962,1.20075,1.66859,0.14065874306510565,0.15753424657534246,8.521452489180645e+33,6.435656286670678e-09,0.00014473851509876637,9.823791821561338e+37,7.419782342568985e-05,1648.8405205708857,5.22843899217049e-05
2.375,4.6,30224,2.20001,5002,0.31373,7e-05,1.01735,1.14412,1.16398,0.1426038972550125,0.165497617787189,1.2049057666460505e+34,9.099809430149161e-09,7.279016675489677e-05,1.9267523029356452e+38,0.00014552509840903664,3233.89107575637,0.00010254601331038718
2.375,5.5,38092,1.3438,6287,0.19258,5e-05,0.73133,1.0887,0.7962,0.14331001637148383,0.1650477790612202,1.7527956098665671e+34,1.3237637715176851e-08,3.527774860863174e-05,3.9559663516460695e+38,0.00029878899936903845,6639.755541534188,0.00021054526704509727
2.375,6.5,37802,0.63409,5967,0.0856,3e-05,0.51043,1.03836,0.53001,0.1349966093141352,0.1578487910692556,2.795265545157233e+34,2.11106830689316e-08,1.6773980212687162e-05,8.832242990654203e+38,0.0006670878391732781,14824.174203850624,0.00047007148033519227
2.375,7.5,38166,0.34139,5644,0.04091,2e-05,0.38232,0.99647,0.38097,0.119833621371452,0.14788031231986584,4.380871694143936e+34,3.308565587300004e-08,8.944872399517895e-06,1.8658518699584457e+39,0.0014092536782163486,31316.748404807746,0.0009930475775243451
2.375,8.5,37654,0.18983,4708,0.01853,2e-05,0.29216,0.96082,0.28072,0.09761365432228837,0.12503319700430232,7.298709339964137e+34,5.512204017796342e-08,5.04142986136931e-06,4.0641122504047483e+39,0.003069571186106305,68212.69302458456,0.002163010306461966
2.375,9.5,37848,0.11352,3947,0.00891,1e-05,0.22885,0.92994,0.21282,0.07848837209302326,0.104285563305855,1.1973255089503561e+35,9.042561052415649e-08,2.9993658845909956e-06,8.495622895622895e+39,0.006416633606965932,142591.85793257627,0.004521558153620505
2.375,10.5,37686,0.06955,790,0.00154,1e-05,0.18083,0.90281,0.16325,0.022142343637670737,0.020962691715756515,5.532905073487003e+35,4.178615718969113e-07,1.845512922570716e-06,4.894285714285714e+40,0.03696590418644799,821464.537476622,0.026048469605423074
2.425,2.2,15028,14.82114,1548,1.38883,0.0003,3.23929,1.38479,4.48573,0.09370601721594965,0.10300771892467395,4.758054220359686e+33,3.5934251343249644e-09,0.0009862350279478307,2.164123758847375e+37,1.6345345610629718e-05,363.2299024584382,1.1517944649240175e-05
2.425,2.7,22673,11.58796,2841,1.26776,0.00021,2.4287,1.31678,3.19806,0.10940320815743236,0.12530322409914876,5.716277855411098e+33,4.317104339106636e-09,0.0005110907246504654,3.5768599734965607e+37,2.701555871220967e-05,600.345749160215,1.9036838824207728e-05
2.425,3.25,18863,5.09918,2776,0.67617,0.00015,1.82735,1.25573,2.29465,0.13260367353182279,0.14716641043312303,6.572914568625133e+33,4.96406205620809e-09,0.000270327095371892,5.579366135735096e+37,4.214022761129226e-05,936.4495024731614,2.9694618926723787e-05
2.425,3.85,26472,3.80934,4257,0.53832,0.00011,1.3635,1.20075,1.63723,0.14131581848824207,0.1608114233907525,8.644293886886997e+33,6.528429791471185e-09,0.00014390072529465095,9.83504235399019e+37,7.428279723557544e-05,1650.728827457232,5.234426774027245e-05
2.425,4.6,30093,2.16842,5048,0.32905,7e-05,0.98978,1.14412,1.13243,0.15174643288661793,0.16774665204532616,1.1638583821498174e+34,8.789807281548353e-09,7.205728907054797e-05,1.8290837258775258e+38,0.0001381483176644657,3069.962614765904,9.734787591216084e-05
2.425,5.5,37500,1.30741,6312,0.19175,5e-05,0.70731,1.0887,0.77005,0.14666401511385105,0.16832,1.7708733419247484e+34,1.337416616512913e-08,3.4864266666666664e-05,3.911342894393742e+38,0.00029541864761282034,6564.858835840452,0.00020817030808727968
2.425,6.5,37976,0.63589,5997,0.0837,3e-05,0.49664,1.03836,0.51569,0.13162653918130496,0.1579155255951127,2.9464415019878134e+34,2.2252409198608965e-08,1.6744522856540972e-05,9.074313022700118e+38,0.0006853710742220632,15230.46831604585,0.00048295498211713123
2.425,7.5,38094,0.34368,5551,0.04076,2e-05,0.37452,0.99647,0.3732,0.11859869646182496,0.14571848585079014,4.518647308848912e+34,3.412617860319396e-08,9.021893211529374e-06,1.8691854759568207e+39,0.0014117715075202572,31372.700167116825,0.000994821796268291
2.425,8.5,37546,0.18832,4713,0.01821,2e-05,0.28141,0.96082,0.27039,0.09669711129991505,0.12552602141373248,7.649373546080315e+34,5.7770361347936815e-08,5.0157140574228945e-06,4.1236683141131236e+39,0.003114553107336196,69212.2912741377,0.0021947073590226312
2.425,9.5,38122,0.11523,3893,0.00897,1e-05,0.22263,0.92994,0.20704,0.07784431137724551,0.10211951104349194,1.2409344905480916e+35,9.371909149974258e-08,3.0226640784848643e-06,8.49988851727982e+39,0.006419855375588987,142663.4527908664,0.004523828411683993
2.425,10.5,37697,0.06983,266,0.0005,1e-05,0.17473,0.90281,0.15774,0.007160246312473149,0.007056264424224739,1.7707620134398377e+36,1.3373325379048695e-06,1.8524020479083217e-06,1.5078799999999998e+41,0.11388821752265858,2530849.2782813017,0.08025270415656081
