w_val,q2_val,exp_events,flux,weight,cross_section,formfactor,cs_scaled
1.4249999999999998,2.2,2154,0.00016,2154.00000,6438.89808,1.38479,8916.51191
1.4249999999999998,2.7,2992,0.00010,2992.00000,10372.77403,1.31678,13658.63631
1.4249999999999998,3.25,1682,0.00006,1682.00000,16211.68768,1.25573,20357.49034
1.4249999999999998,3.85,1407,0.00004,1407.00000,24699.29535,1.20075,29657.65472
1.4249999999999998,4.6,915,0.00003,915.00000,38980.44336,1.14412,44598.44161
1.4249999999999998,5.5,465,0.00002,465.00000,62553.78986,1.08870,68102.18834
1.4249999999999998,6.5,207,0.00001,207.00000,98677.22884,1.03836,102462.30599
1.4249999999999998,7.5,99,0.00001,99.00000,147326.10611,0.99647,146806.36796
1.4249999999999998,8.5,37,0.00000,37.00000,210726.20798,0.96082,202470.60259
1.4249999999999998,9.5,15,0.00000,15.00000,291118.13478,0.92994,270722.96328
1.4249999999999998,10.5,14,0.00000,14.00000,390667.30750,0.90281,352698.24027
1.475,2.2,3778,0.00017,3778.00000,5855.19299,1.38479,8108.20383
1.475,2.7,5036,0.00011,5036.00000,9382.01270,1.31678,12354.02400
1.475,3.25,2854,0.00007,2854.00000,14597.06971,1.25573,18329.96734
1.475,3.85,2286,0.00005,2286.00000,22153.01288,1.20075,26600.20853
1.475,4.6,1378,0.00003,1378.00000,34826.92737,1.14412,39846.30633
1.475,5.5,794,0.00002,794.00000,55682.64572,1.08870,60621.58718
1.475,6.5,316,0.00001,316.00000,87548.49391,1.03836,90906.69323
1.475,7.5,138,0.00001,138.00000,130352.57480,0.99647,129892.71600
1.475,8.5,52,0.00001,52.00000,186008.89639,0.96082,178721.63933
1.475,9.5,28,0.00000,28.00000,256435.72898,0.92994,238470.33952
1.475,10.5,12,0.00000,12.00000,343476.43377,0.90281,310093.86104
1.525,2.2,6104,0.00019,6104.00000,5387.50111,1.38479,7460.54950
1.525,2.7,7614,0.00012,7614.00000,8585.32276,1.31678,11304.96055
1.525,3.25,4058,0.00008,4058.00000,13295.75953,1.25573,16695.87409
1.525,3.85,3391,0.00005,3391.00000,20097.79289,1.20075,24132.40513
1.525,4.6,1911,0.00003,1911.00000,31470.86402,1.14412,36006.55535
1.525,5.5,1104,0.00002,1104.00000,50126.92154,1.08870,54573.08116
1.525,6.5,458,0.00001,458.00000,78546.88295,1.03836,81559.79702
1.525,7.5,213,0.00001,213.00000,116621.06963,0.99647,116209.65294
1.525,8.5,92,0.00001,92.00000,166011.71605,0.96082,159507.88707
1.525,9.5,47,0.00000,47.00000,228376.94912,0.92994,212377.30331
1.525,10.5,13,0.00000,13.00000,305300.43515,0.90281,275628.19863
1.5750000000000002,2.2,8234,0.00020,8234.00000,5007.73872,1.38479,6934.65891
1.5750000000000002,2.7,10172,0.00013,10172.00000,7935.61585,1.31678,10449.44106
1.5750000000000002,3.25,5529,0.00008,5529.00000,12231.58617,1.25573,15359.56047
1.5750000000000002,3.85,4599,0.00005,4599.00000,18414.04037,1.20075,22110.64095
1.5750000000000002,4.6,2673,0.00003,2673.00000,28717.69767,1.14412,32856.59301
1.5750000000000002,5.5,1351,0.00002,1351.00000,45565.15140,1.08870,49606.69097
1.5750000000000002,6.5,595,0.00001,595.00000,71151.78038,1.03836,73881.03190
1.5750000000000002,7.5,281,0.00001,281.00000,105337.11768,0.99647,104965.50860
1.5750000000000002,8.5,150,0.00001,150.00000,149576.76395,0.96082,143716.80590
1.5750000000000002,9.5,59,0.00000,59.00000,205315.46774,0.92994,190931.46456
1.5750000000000002,10.5,16,0.00000,16.00000,273924.08127,0.90281,247301.32155
1.625,2.2,11254,0.00021,11254.00000,4696.12444,1.38479,6503.13905
1.625,2.7,13835,0.00014,13835.00000,7399.72314,1.31678,9743.78955
1.625,3.25,7367,0.00009,7367.00000,11350.89652,1.25573,14253.65272
1.625,3.85,6046,0.00006,6046.00000,17017.52050,1.20075,20433.77108
1.625,4.6,3467,0.00004,3467.00000,26430.40899,1.14412,30239.65226
1.625,5.5,1911,0.00002,1911.00000,41770.96345,1.08870,45475.96598
1.625,6.5,818,0.00002,818.00000,64996.62104,1.03836,67489.77197
1.625,7.5,338,0.00001,338.00000,95941.39487,0.99647,95602.93210
1.625,8.5,182,0.00001,182.00000,135888.94036,0.96082,130565.22918
1.625,9.5,61,0.00001,61.00000,186106.55308,0.92994,173068.28918
1.625,10.5,21,0.00000,21.00000,247788.27167,0.90281,223705.65875
1.6749999999999998,2.2,16091,0.00023,16091.00000,4438.34572,1.38479,6146.17004
1.6749999999999998,2.7,19419,0.00014,19419.00000,6953.64411,1.31678,9156.40268
1.6749999999999998,3.25,10114,0.00009,10114.00000,10614.86834,1.25573,13329.40062
1.6749999999999998,3.85,8388,0.00006,8388.00000,15847.28604,1.20075,19028.61320
1.6749999999999998,4.6,4759,0.00004,4759.00000,24509.86816,1.14412,28042.31634
1.6749999999999998,5.5,2631,0.00003,2631.00000,38580.60313,1.08870,42002.62696
1.6749999999999998,6.5,1092,0.00002,1092.00000,59816.27067,1.03836,62110.71287
1.6749999999999998,7.5,476,0.00001,476.00000,88029.39484,0.99647,87718.84408
1.6749999999999998,8.5,210,0.00001,210.00000,124358.82773,0.96082,119486.83094
1.6749999999999998,9.5,106,0.00001,106.00000,169922.51207,0.92994,158018.07067
1.6749999999999998,10.5,29,0.00000,29.00000,225765.82171,0.90281,203823.57699
1.725,2.2,20661,0.00024,20661.00000,4223.80820,1.38479,5849.08096
1.725,2.7,25509,0.00015,25509.00000,6579.61149,1.31678,8663.88491
1.725,3.25,13565,0.00010,13565.00000,9994.76162,1.25573,12550.71447
1.725,3.85,11191,0.00007,11191.00000,14858.21970,1.20075,17840.99276
1.725,4.6,6251,0.00004,6251.00000,22882.69875,1.14412,26180.63357
1.725,5.5,3468,0.00003,3468.00000,35872.87284,1.08870,39054.72630
1.725,6.5,1435,0.00002,1435.00000,55414.52478,1.03836,57540.12411
1.725,7.5,692,0.00001,692.00000,81301.81334,0.99647,81014.99618
1.725,8.5,297,0.00001,297.00000,114550.35439,0.96082,110062.62345
1.725,9.5,97,0.00001,97.00000,156151.05957,0.92994,145211.41940
1.725,10.5,40,0.00000,40.00000,207022.99112,0.90281,186902.36746
1.775,2.2,23345,0.00025,23345.00000,4044.51490,1.38479,5600.79765
1.775,2.7,29293,0.00016,29293.00000,6264.21173,1.31678,8248.57358
1.775,3.25,15863,0.00011,15863.00000,9468.87792,1.25573,11890.34693
1.775,3.85,13144,0.00007,13144.00000,14016.25917,1.20075,16830.00947
1.775,4.6,7384,0.00005,7384.00000,21493.50769,1.14412,24591.22743
1.775,5.5,4087,0.00003,4087.00000,33556.28886,1.08870,36532.66586
1.775,6.5,1819,0.00002,1819.00000,51643.30202,1.03836,53624.24417
1.775,7.5,855,0.00001,855.00000,75532.78633,0.99647,75266.32119
1.775,8.5,375,0.00001,375.00000,106134.48961,0.96082,101976.46640
1.775,9.5,161,0.00001,161.00000,144330.26322,0.92994,134218.76511
1.775,10.5,49,0.00001,49.00000,190930.84935,0.90281,172374.22555
1.8250000000000002,2.2,26347,0.00026,26347.00000,3894.32589,1.38479,5392.81764
1.8250000000000002,2.7,32757,0.00017,32757.00000,5997.14406,1.31678,7896.90486
1.8250000000000002,3.25,17906,0.00011,17906.00000,9020.55280,1.25573,11327.37197
1.8250000000000002,3.85,14634,0.00008,14634.00000,13295.24445,1.20075,15964.25175
1.8250000000000002,4.6,8368,0.00005,8368.00000,20299.75534,1.14412,23225.42730
1.8250000000000002,5.5,4730,0.00003,4730.00000,31560.60281,1.08870,34359.96638
1.8250000000000002,6.5,2041,0.00002,2041.00000,48388.90888,1.03836,50245.01849
1.8250000000000002,7.5,934,0.00001,934.00000,70548.92396,0.99647,70300.04094
1.8250000000000002,8.5,455,0.00001,455.00000,98858.67899,0.96082,94985.69968
1.8250000000000002,9.5,185,0.00001,185.00000,134105.60412,0.92994,124710.42578
1.8250000000000002,10.5,59,0.00001,59.00000,177006.77497,0.90281,159803.43594
1.875,2.2,29855,0.00027,29855.00000,3768.45643,1.38479,5218.51507
1.875,2.7,37113,0.00017,37113.00000,5770.37889,1.31678,7598.30557
1.875,3.25,20736,0.00012,20736.00000,8636.79442,1.25573,10845.47534
1.875,3.85,16910,0.00008,16910.00000,12674.78019,1.20075,15219.22991
1.875,4.6,9700,0.00005,9700.00000,19268.27735,1.14412,22045.28908
1.875,5.5,5521,0.00003,5521.00000,29831.05342,1.08870,32477.00935
1.875,6.5,2351,0.00002,2351.00000,45562.72829,1.03836,47310.43081
1.875,7.5,1033,0.00002,1033.00000,66215.09803,0.99647,65981.50391
1.875,8.5,461,0.00001,461.00000,92526.12632,0.96082,88901.23697
1.875,9.5,170,0.00001,170.00000,125200.87191,0.92994,116429.54182
1.875,10.5,82,0.00001,82.00000,164874.80473,0.90281,148850.57535
1.9249999999999998,2.2,33523,0.00027,33523.00000,3663.12848,1.38479,5072.65813
1.9249999999999998,2.7,41580,0.00018,41580.00000,5577.57366,1.31678,7344.42397
1.9249999999999998,3.25,22900,0.00012,22900.00000,8307.33864,1.25573,10431.76809
1.9249999999999998,3.85,19033,0.00008,19033.00000,12138.75206,1.20075,14575.59466
1.9249999999999998,4.6,10800,0.00005,10800.00000,18372.87086,1.14412,21020.83346
1.9249999999999998,5.5,6184,0.00004,6184.00000,28324.37764,1.08870,30836.69438
1.9249999999999998,6.5,2601,0.00002,2601.00000,43094.75865,1.03836,44747.79439
1.9249999999999998,7.5,1264,0.00002,1264.00000,62424.58088,0.99647,62204.35897
1.9249999999999998,8.5,540,0.00001,540.00000,86981.41961,0.96082,83573.75484
1.9249999999999998,9.5,205,0.00001,205.00000,117397.97322,0.92994,109173.29907
1.9249999999999998,10.5,78,0.00001,78.00000,154238.12715,0.90281,139247.67951
1.975,2.2,35097,0.00028,35097.00000,3575.32376,1.38479,4951.06717
1.975,2.7,45050,0.00018,45050.00000,5413.65894,1.31678,7128.58473
1.975,3.25,25205,0.00012,25205.00000,8023.97956,1.25573,10075.94580
1.975,3.85,20899,0.00009,20899.00000,11674.27561,1.20075,14017.87501
1.975,4.6,11943,0.00006,11943.00000,17592.58456,1.14412,20128.08957
1.975,5.5,6849,0.00004,6849.00000,27005.98517,1.08870,29401.36309
1.975,6.5,2976,0.00002,2976.00000,40929.03759,1.03836,42499.00025
1.975,7.5,1383,0.00002,1383.00000,59092.06153,0.99647,58883.59611
1.975,8.5,571,0.00001,571.00000,82100.35179,0.96082,78883.91225
1.975,9.5,232,0.00001,232.00000,110522.63348,0.92994,102779.63229
1.975,10.5,98,0.00001,98.00000,144859.60560,0.90281,130780.65915
2.025,2.2,36943,0.00029,36943.00000,3502.60559,1.38479,4850.36789
2.025,2.7,47588,0.00019,47588.00000,5274.53967,1.31678,6945.39559
2.025,3.25,26409,0.00013,26409.00000,7780.08636,1.25573,9769.68197
2.025,3.85,21963,0.00009,21963.00000,11270.93783,1.20075,13533.56757
2.025,4.6,13090,0.00006,13090.00000,16910.48499,1.14412,19347.68341
2.025,5.5,7506,0.00004,7506.00000,25847.92011,1.08870,28140.57993
2.025,6.5,3302,0.00003,3302.00000,39020.34103,1.03836,40517.08960
2.025,7.5,1552,0.00002,1552.00000,56148.60847,0.99647,55950.52698
2.025,8.5,670,0.00001,670.00000,77782.57932,0.96082,74735.29684
2.025,9.5,278,0.00001,278.00000,104434.08577,0.92994,97117.63641
2.025,10.5,96,0.00001,96.00000,136547.73343,0.90281,123276.62021
2.075,2.2,38380,0.00029,38380.00000,3442.98807,1.38479,4767.81024
2.075,2.7,50115,0.00019,50115.00000,5156.87604,1.31678,6790.45876
2.075,3.25,28094,0.00013,28094.00000,7570.24889,1.25573,9506.18293
2.075,3.85,23486,0.00009,23486.00000,10920.24085,1.20075,13112.46851
2.075,4.6,14060,0.00006,14060.00000,16312.75167,1.14412,18663.80267
2.075,5.5,7989,0.00004,7989.00000,24827.36615,1.08870,27029.50483
2.075,6.5,3636,0.00003,3636.00000,37331.76280,1.03836,38763.74061
2.075,7.5,1725,0.00002,1725.00000,53537.97657,0.99647,53349.10489
2.075,8.5,687,0.00001,687.00000,73946.24039,0.96082,71049.25388
2.075,9.5,276,0.00001,276.00000,99017.51249,0.92994,92080.53775
2.075,10.5,109,0.00001,109.00000,129146.33967,0.90281,116594.57002
2.125,2.2,41032,0.00029,41032.00000,3394.83874,1.38479,4701.13359
2.125,2.7,51976,0.00020,51976.00000,5057.92025,1.31678,6660.15600
2.125,3.25,29495,0.00014,29495.00000,7390.01383,1.25573,9279.85649
2.125,3.85,24721,0.00009,24721.00000,10615.18772,1.20075,12746.17626
2.125,4.6,14598,0.00006,14598.00000,15788.00361,1.14412,18063.42608
2.125,5.5,8560,0.00004,8560.00000,23925.53416,1.08870,26047.68211
2.125,6.5,3859,0.00003,3859.00000,35832.91352,1.03836,37207.39823
2.125,7.5,1769,0.00002,1769.00000,51213.85939,0.99647,51033.18675
2.125,8.5,731,0.00001,731.00000,70523.95117,0.96082,67761.03944
2.125,9.5,288,0.00001,288.00000,94178.42312,0.92994,87580.46558
2.125,10.5,112,0.00001,112.00000,122526.93214,0.90281,110618.50460
2.175,2.2,43229,0.00030,43229.00000,3356.80498,1.38479,4648.46488
2.175,2.7,55086,0.00020,55086.00000,4975.39335,1.31678,6551.48643
2.175,3.25,31093,0.00014,31093.00000,7235.68547,1.25573,9086.06186
2.175,3.85,26350,0.00010,26350.00000,10349.96995,1.20075,12427.71628
2.175,4.6,15611,0.00007,15611.00000,15326.79121,1.14412,17535.74213
2.175,5.5,9105,0.00004,9105.00000,23126.82308,1.08870,25178.12693
2.175,6.5,4128,0.00003,4128.00000,34498.56244,1.03836,35821.86390
2.175,7.5,1946,0.00002,1946.00000,49137.81727,0.99647,48964.46851
2.175,8.5,805,0.00001,805.00000,67459.78733,0.96082,64816.92013
2.175,9.5,321,0.00001,321.00000,89838.41593,0.92994,83544.51087
2.175,10.5,80,0.00001,80.00000,116582.92618,0.90281,105252.19827
2.225,2.2,45399,0.00030,45399.00000,3327.75791,1.38479,4608.24083
2.225,2.7,57890,0.00020,57890.00000,4907.39107,1.31678,6461.94255
2.225,3.25,32425,0.00014,32425.00000,7104.17361,1.25573,8920.91857
2.225,3.85,27755,0.00010,27755.00000,10119.72877,1.20075,12151.25441
2.225,4.6,16542,0.00007,16542.00000,14921.20820,1.14412,17071.70507
2.225,5.5,9779,0.00004,9779.00000,22418.17923,1.08870,24406.62776
2.225,6.5,4432,0.00003,4432.00000,33307.60055,1.03836,34585.21889
2.225,7.5,2142,0.00002,2142.00000,47277.69614,0.99647,47110.90953
2.225,8.5,828,0.00002,828.00000,64706.98063,0.96082,62171.95993
2.225,9.5,354,0.00001,354.00000,85931.94434,0.92994,79911.71910
2.225,10.5,80,0.00001,80.00000,111225.24181,0.90281,100415.22878
2.275,2.2,47909,0.00030,47909.00000,3306.74882,1.38479,4579.14768
2.275,2.7,60993,0.00021,60993.00000,4852.31103,1.31678,6389.41439
2.275,3.25,34175,0.00014,34175.00000,6992.87595,1.25573,8781.15884
2.275,3.85,29199,0.00010,29199.00000,9920.37070,1.20075,11911.87541
2.275,4.6,17443,0.00007,17443.00000,14564.59194,1.14412,16663.69203
2.275,5.5,10487,0.00005,10487.00000,21788.60165,1.08870,23721.20788
2.275,6.5,4760,0.00003,4760.00000,32242.24023,1.03836,33478.99331
2.275,7.5,2220,0.00002,2220.00000,45606.40714,0.99647,45445.51652
2.275,8.5,912,0.00002,912.00000,62226.14169,0.96082,59788.31264
2.275,9.5,339,0.00001,339.00000,82403.82222,0.92994,76630.77037
2.275,10.5,62,0.00001,62.00000,106378.90760,0.90281,96039.91118
2.325,2.2,49957,0.00030,49957.00000,3292.97526,1.38479,4560.07422
2.325,2.7,63415,0.00021,63415.00000,4808.79594,1.31678,6332.11469
2.325,3.25,35605,0.00014,35605.00000,6899.58625,1.25573,8664.01224
2.325,3.85,30177,0.00010,30177.00000,9748.42357,1.20075,11705.41006
2.325,4.6,18429,0.00007,18429.00000,14251.28956,1.14412,16305.23540
2.325,5.5,11112,0.00005,11112.00000,21228.75615,1.08870,23111.70519
2.325,6.5,4966,0.00003,4966.00000,31287.39111,1.03836,32487.51793
2.325,7.5,2389,0.00002,2389.00000,44100.97522,0.99647,43945.39546
2.325,8.5,887,0.00002,887.00000,59983.87467,0.96082,57633.89075
2.325,9.5,392,0.00001,392.00000,79207.27986,0.92994,73658.17156
2.325,10.5,50,0.00001,50.00000,101980.41451,0.90281,92068.90889
2.375,2.2,51888,0.00030,51888.00000,3285.75420,1.38479,4550.07458
2.375,2.7,65586,0.00021,65586.00000,4775.68867,1.31678,6288.51978
2.375,3.25,36466,0.00015,36466.00000,6822.42194,1.25573,8567.11475
2.375,3.85,31706,0.00010,31706.00000,9600.92303,1.20075,11528.29893
2.375,4.6,19012,0.00007,19012.00000,13976.47358,1.14412,15990.81199
2.375,5.5,11747,0.00005,11747.00000,20730.67142,1.08870,22569.44132
2.375,6.5,5527,0.00003,5527.00000,30430.16866,1.03836,31597.41400
2.375,7.5,2499,0.00002,2499.00000,42741.79034,0.99647,42591.00553
2.375,8.5,920,0.00002,920.00000,57951.68737,0.96082,55681.31831
2.375,9.5,392,0.00001,392.00000,76302.43473,0.92994,70956.83425
2.375,10.5,18,0.00001,18.00000,97975.63491,0.90281,88453.35496
2.425,2.2,53808,0.00030,53808.00000,3284.50064,1.38479,4548.33867
2.425,2.7,67728,0.00021,67728.00000,4751.99653,1.31678,6257.32250
2.425,3.25,38001,0.00015,38001.00000,6759.76640,1.25573,8488.43637
2.425,3.85,32907,0.00011,32907.00000,9475.32223,1.20075,11377.48389
2.425,4.6,19728,0.00007,19728.00000,13735.99549,1.14412,15715.67535
2.425,5.5,12184,0.00005,12184.00000,20287.49746,1.08870,22086.95870
2.425,6.5,5650,0.00003,5650.00000,29659.50391,1.03836,30797.18797
2.425,7.5,2465,0.00002,2465.00000,41512.01312,0.99647,41365.56672
2.425,8.5,969,0.00002,969.00000,56105.12630,0.96082,53907.09983
2.425,9.5,332,0.00001,332.00000,73655.07840,0.92994,68494.94656
2.425,10.5,6,0.00001,6.00000,94318.17199,0.90281,85151.36190
