w_val,q2_val,gen_events,flux,weight,cross_section,formfactor,cs_scaled
1.4249999999999998,2.2,15069,0.00016,4.36943,1.86703,1.38479,2.58544
1.4249999999999998,2.7,22759,0.00010,2.86232,1.30455,1.31678,1.71780
1.4249999999999998,3.25,18782,0.00006,1.05351,0.90933,1.25573,1.14188
1.4249999999999998,3.85,26224,0.00004,0.69340,0.65308,1.20075,0.78419
1.4249999999999998,4.6,30093,0.00003,0.34742,0.45003,1.14412,0.51489
1.4249999999999998,5.5,37162,0.00002,0.18554,0.31231,1.08870,0.34001
1.4249999999999998,6.5,37311,0.00001,0.08061,0.21319,1.03836,0.22137
1.4249999999999998,7.5,37365,0.00001,0.03896,0.15362,0.99647,0.15308
1.4249999999999998,8.5,37615,0.00000,0.02060,0.11538,0.96082,0.11086
1.4249999999999998,9.5,37540,0.00000,0.01139,0.08830,0.92994,0.08212
1.4249999999999998,10.5,37973,0.00000,0.00686,0.07057,0.90281,0.06371
1.475,2.2,14965,0.00017,7.35114,2.87620,1.38479,3.98293
1.475,2.7,22783,0.00011,5.00935,2.06284,1.31678,2.71631
1.475,3.25,18979,0.00007,1.87425,1.44152,1.25573,1.81015
1.475,3.85,26519,0.00005,1.26125,1.05360,1.20075,1.26511
1.475,4.6,30210,0.00003,0.63227,0.72890,1.14412,0.83395
1.475,5.5,37826,0.00002,0.34760,0.51170,1.08870,0.55709
1.475,6.5,37488,0.00001,0.15346,0.35839,1.03836,0.37214
1.475,7.5,37516,0.00001,0.07473,0.25967,0.99647,0.25875
1.475,8.5,37778,0.00001,0.03988,0.19638,0.96082,0.18869
1.475,9.5,37874,0.00000,0.02282,0.15453,0.92994,0.14371
1.475,10.5,37664,0.00000,0.01340,0.12221,0.90281,0.11033
1.525,2.2,14938,0.00019,9.93379,3.58270,1.38479,4.96128
1.525,2.7,22610,0.00012,6.66875,2.53221,1.31678,3.33436
1.525,3.25,18811,0.00008,2.52657,1.78580,1.25573,2.24248
1.525,3.85,26320,0.00005,1.69932,1.29759,1.20075,1.55808
1.525,4.6,30325,0.00003,0.87884,0.91205,1.14412,1.04350
1.525,5.5,37772,0.00002,0.48453,0.64302,1.08870,0.70006
1.525,6.5,37524,0.00001,0.21321,0.44631,1.03836,0.46343
1.525,7.5,37975,0.00001,0.10701,0.32862,0.99647,0.32746
1.525,8.5,37648,0.00001,0.05707,0.25164,0.96082,0.24178
1.525,9.5,37813,0.00000,0.03254,0.19655,0.92994,0.18278
1.525,10.5,37911,0.00000,0.01935,0.15583,0.90281,0.14068
1.5750000000000002,2.2,14987,0.00020,10.50426,3.50988,1.38479,4.86044
1.5750000000000002,2.7,22812,0.00013,7.23602,2.51720,1.31678,3.31459
1.5750000000000002,3.25,18816,0.00008,2.73566,1.77835,1.25573,2.23313
1.5750000000000002,3.85,26536,0.00005,1.85432,1.28676,1.20075,1.54508
1.5750000000000002,4.6,30588,0.00003,0.97447,0.91489,1.14412,1.04675
1.5750000000000002,5.5,37509,0.00002,0.52345,0.63587,1.08870,0.69228
1.5750000000000002,6.5,37756,0.00001,0.23715,0.44691,1.03836,0.46405
1.5750000000000002,7.5,38082,0.00001,0.11743,0.32481,0.99647,0.32366
1.5750000000000002,8.5,37499,0.00001,0.06215,0.24792,0.96082,0.23821
1.5750000000000002,9.5,37870,0.00000,0.03590,0.19463,0.92994,0.18099
1.5750000000000002,10.5,37692,0.00000,0.02131,0.15486,0.90281,0.13981
1.625,2.2,15084,0.00021,12.57825,3.91601,1.38479,5.42284
1.625,2.7,22610,0.00014,8.66180,2.83480,1.31678,3.73281
1.625,3.25,19027,0.00009,3.32460,1.98335,1.25573,2.49055
1.625,3.85,26403,0.00006,2.27143,1.46401,1.20075,1.75790
1.625,4.6,30207,0.00004,1.16878,1.02266,1.14412,1.17005
1.625,5.5,37783,0.00002,0.64234,0.71014,1.08870,0.77313
1.625,6.5,37861,0.00002,0.28873,0.49566,1.03836,0.51468
1.625,7.5,37791,0.00001,0.14319,0.36353,0.99647,0.36225
1.625,8.5,37797,0.00001,0.07608,0.27352,0.96082,0.26280
1.625,9.5,37957,0.00001,0.04377,0.21462,0.92994,0.19958
1.625,10.5,37725,0.00000,0.02571,0.16885,0.90281,0.15244
1.6749999999999998,2.2,15322,0.00023,16.95549,4.91152,1.38479,6.80142
1.6749999999999998,2.7,22700,0.00014,11.61259,3.55726,1.31678,4.68412
1.6749999999999998,3.25,18905,0.00009,4.48452,2.51799,1.25573,3.16191
1.6749999999999998,3.85,26384,0.00006,3.14139,1.88684,1.20075,2.26563
1.6749999999999998,4.6,30267,0.00004,1.64445,1.33166,1.14412,1.52358
1.6749999999999998,5.5,37887,0.00003,0.92684,0.94381,1.08870,1.02752
1.6749999999999998,6.5,37943,0.00002,0.42258,0.66618,1.03836,0.69173
1.6749999999999998,7.5,37859,0.00001,0.21132,0.49135,0.99647,0.48962
1.6749999999999998,8.5,37846,0.00001,0.11525,0.37872,0.96082,0.36388
1.6749999999999998,9.5,37386,0.00001,0.06557,0.29802,0.92994,0.27714
1.6749999999999998,10.5,37855,0.00000,0.03988,0.23786,0.90281,0.21474
1.725,2.2,15029,0.00024,20.35341,5.72020,1.38479,7.92127
1.725,2.7,22492,0.00015,14.10074,4.12491,1.31678,5.43159
1.725,3.25,18806,0.00010,5.60546,2.97911,1.25573,3.74096
1.725,3.85,26150,0.00007,3.85978,2.19310,1.20075,2.63336
1.725,4.6,30351,0.00004,2.11217,1.59244,1.14412,1.82195
1.725,5.5,37915,0.00003,1.20202,1.13728,1.08870,1.23815
1.725,6.5,37929,0.00002,0.55475,0.81050,1.03836,0.84159
1.725,7.5,37778,0.00001,0.28125,0.60528,0.99647,0.60314
1.725,8.5,37850,0.00001,0.15382,0.46552,0.96082,0.44728
1.725,9.5,37522,0.00001,0.08859,0.36868,0.92994,0.34285
1.725,10.5,37824,0.00000,0.05425,0.29692,0.90281,0.26806
1.775,2.2,15016,0.00025,18.20170,4.90257,1.38479,6.78903
1.775,2.7,22937,0.00016,13.17364,3.59779,1.31678,4.73749
1.775,3.25,18861,0.00011,5.17512,2.59809,1.25573,3.26250
1.775,3.85,26312,0.00007,3.62811,1.93267,1.20075,2.32066
1.775,4.6,30049,0.00005,1.92982,1.38037,1.14412,1.57931
1.775,5.5,37655,0.00003,1.09394,0.97487,1.08870,1.06133
1.775,6.5,37998,0.00002,0.51684,0.70244,1.03836,0.72939
1.775,7.5,37864,0.00001,0.26039,0.51945,0.99647,0.51761
1.775,8.5,37950,0.00001,0.14241,0.39827,0.96082,0.38266
1.775,9.5,37628,0.00001,0.08212,0.31499,0.92994,0.29293
1.775,10.5,37908,0.00001,0.05081,0.25591,0.90281,0.23104
1.8250000000000002,2.2,15213,0.00026,17.84117,4.56710,1.38479,6.32447
1.8250000000000002,2.7,22788,0.00017,12.79045,3.36608,1.31678,4.43237
1.8250000000000002,3.25,18786,0.00011,5.06252,2.43089,1.25573,3.05254
1.8250000000000002,3.85,26729,0.00008,3.62874,1.80497,1.20075,2.16731
1.8250000000000002,4.6,30042,0.00005,1.92945,1.30375,1.14412,1.49165
1.8250000000000002,5.5,37853,0.00003,1.12035,0.93411,1.08870,1.01697
1.8250000000000002,6.5,38055,0.00002,0.52158,0.66322,1.03836,0.68866
1.8250000000000002,7.5,37789,0.00001,0.26553,0.49571,0.99647,0.49396
1.8250000000000002,8.5,37771,0.00001,0.14457,0.37839,0.96082,0.36356
1.8250000000000002,9.5,37502,0.00001,0.08419,0.30107,0.92994,0.27998
1.8250000000000002,10.5,37889,0.00001,0.05192,0.24255,0.90281,0.21898
1.875,2.2,15025,0.00027,17.70417,4.44043,1.38479,6.14905
1.875,2.7,22752,0.00017,12.80098,3.24659,1.31678,4.27504
1.875,3.25,18705,0.00012,5.05358,2.33343,1.25573,2.93015
1.875,3.85,26403,0.00008,3.65924,1.75662,1.20075,2.10926
1.875,4.6,29982,0.00005,2.00047,1.28563,1.14412,1.47092
1.875,5.5,37798,0.00003,1.16990,0.92331,1.08870,1.00520
1.875,6.5,38203,0.00002,0.55120,0.65738,1.03836,0.68260
1.875,7.5,37762,0.00002,0.28171,0.49397,0.99647,0.49223
1.875,8.5,37627,0.00001,0.15477,0.38059,0.96082,0.36568
1.875,9.5,37656,0.00001,0.09173,0.30498,0.92994,0.28361
1.875,10.5,37863,0.00001,0.05682,0.24742,0.90281,0.22337
1.9249999999999998,2.2,14917,0.00027,17.64090,4.33203,1.38479,5.99894
1.9249999999999998,2.7,22833,0.00018,12.98876,3.17285,1.31678,4.17794
1.9249999999999998,3.25,18991,0.00012,5.34729,2.33909,1.25573,2.93727
1.9249999999999998,3.85,26616,0.00008,3.79209,1.72946,1.20075,2.07664
1.9249999999999998,4.6,30182,0.00005,2.07516,1.26322,1.14412,1.44528
1.9249999999999998,5.5,37672,0.00004,1.20197,0.90372,1.08870,0.98388
1.9249999999999998,6.5,37934,0.00002,0.57870,0.65743,1.03836,0.68265
1.9249999999999998,7.5,37892,0.00002,0.29965,0.49365,0.99647,0.49191
1.9249999999999998,8.5,37720,0.00001,0.16667,0.38433,0.96082,0.36927
1.9249999999999998,9.5,37833,0.00001,0.09950,0.30876,0.92994,0.28713
1.9249999999999998,10.5,37686,0.00001,0.06133,0.25101,0.90281,0.22662
1.975,2.2,14867,0.00028,17.80901,4.28284,1.38479,5.93083
1.975,2.7,22586,0.00018,13.04930,3.12780,1.31678,4.11861
1.975,3.25,18706,0.00012,5.24428,2.24955,1.25573,2.82482
1.975,3.85,26130,0.00009,3.85446,1.72208,1.20075,2.06779
1.975,4.6,29818,0.00006,2.10293,1.24072,1.14412,1.41954
1.975,5.5,37906,0.00004,1.25018,0.89069,1.08870,0.96969
1.975,6.5,37373,0.00002,0.58892,0.64495,1.03836,0.66969
1.975,7.5,37729,0.00002,0.31284,0.48997,0.99647,0.48825
1.975,8.5,37699,0.00001,0.17381,0.37852,0.96082,0.36369
1.975,9.5,37636,0.00001,0.10263,0.30137,0.92994,0.28026
1.975,10.5,37776,0.00001,0.06423,0.24629,0.90281,0.22236
2.025,2.2,15120,0.00029,17.34438,4.01789,1.38479,5.56393
2.025,2.7,22683,0.00019,12.67290,2.94686,1.31678,3.88036
2.025,3.25,19131,0.00013,5.24105,2.13140,1.25573,2.67646
2.025,3.85,26786,0.00009,3.81205,1.60402,1.20075,1.92603
2.025,4.6,30318,0.00006,2.09941,1.17099,1.14412,1.33976
2.025,5.5,37634,0.00004,1.21377,0.83365,1.08870,0.90759
2.025,6.5,38119,0.00003,0.58771,0.60160,1.03836,0.62468
2.025,7.5,38007,0.00002,0.30634,0.45257,0.99647,0.45097
2.025,8.5,37750,0.00001,0.17206,0.35453,0.96082,0.34064
2.025,9.5,38013,0.00001,0.10201,0.28025,0.92994,0.26062
2.025,10.5,37948,0.00001,0.06336,0.22799,0.90281,0.20583
2.075,2.2,15251,0.00029,17.24992,3.89425,1.38479,5.39272
2.075,2.7,22792,0.00019,12.55211,2.84002,1.31678,3.73967
2.075,3.25,18741,0.00013,5.11293,2.06532,1.25573,2.59348
2.075,3.85,26446,0.00009,3.74821,1.54773,1.20075,1.85844
2.075,4.6,30373,0.00006,2.12193,1.13965,1.14412,1.30390
2.075,5.5,37714,0.00004,1.22259,0.80484,1.08870,0.87622
2.075,6.5,37698,0.00003,0.58800,0.58229,1.03836,0.60462
2.075,7.5,37825,0.00002,0.30600,0.43312,0.99647,0.43159
2.075,8.5,38358,0.00001,0.17443,0.33627,0.96082,0.32309
2.075,9.5,37702,0.00001,0.10290,0.27024,0.92994,0.25130
2.075,10.5,37861,0.00001,0.06340,0.21627,0.90281,0.19525
2.125,2.2,15077,0.00029,16.42933,3.69934,1.38479,5.12280
2.125,2.7,22851,0.00020,12.43166,2.75167,1.31678,3.62333
2.125,3.25,18935,0.00014,5.11945,1.99803,1.25573,2.50899
2.125,3.85,26466,0.00009,3.79089,1.52048,1.20075,1.82571
2.125,4.6,30452,0.00006,2.10562,1.09167,1.14412,1.24900
2.125,5.5,37753,0.00004,1.23964,0.78561,1.08870,0.85529
2.125,6.5,38093,0.00003,0.60506,0.56916,1.03836,0.59099
2.125,7.5,37919,0.00002,0.31538,0.42595,0.99647,0.42445
2.125,8.5,37870,0.00001,0.17465,0.32525,0.96082,0.31251
2.125,9.5,37644,0.00001,0.10285,0.25731,0.92994,0.23929
2.125,10.5,37626,0.00001,0.06461,0.21040,0.90281,0.18995
2.175,2.2,15308,0.00030,16.53493,3.62585,1.38479,5.02104
2.175,2.7,22622,0.00020,12.20112,2.68347,1.31678,3.53353
2.175,3.25,18980,0.00014,5.02393,1.91526,1.25573,2.40504
2.175,3.85,26115,0.00010,3.64971,1.44646,1.20075,1.73684
2.175,4.6,30210,0.00007,2.07774,1.05413,1.14412,1.20605
2.175,5.5,38066,0.00004,1.25285,0.76116,1.08870,0.82868
2.175,6.5,37921,0.00003,0.60299,0.54857,1.03836,0.56961
2.175,7.5,37825,0.00002,0.31186,0.40514,0.99647,0.40371
2.175,8.5,37879,0.00001,0.17579,0.31307,0.96082,0.30081
2.175,9.5,37644,0.00001,0.10398,0.24816,0.92994,0.23078
2.175,10.5,37569,0.00001,0.06487,0.20131,0.90281,0.18174
2.225,2.2,15263,0.00030,15.99421,3.48718,1.38479,4.82901
2.225,2.7,22748,0.00020,11.92319,2.57217,1.31678,3.38698
2.225,3.25,18706,0.00014,5.00159,1.89951,1.25573,2.38527
2.225,3.85,26460,0.00010,3.70418,1.41668,1.20075,1.70108
2.225,4.6,30332,0.00007,2.08598,1.02615,1.14412,1.17405
2.225,5.5,38159,0.00004,1.25671,0.73831,1.08870,0.80380
2.225,6.5,38233,0.00003,0.60589,0.52784,1.03836,0.54808
2.225,7.5,37400,0.00002,0.30961,0.39138,0.99647,0.39000
2.225,8.5,37656,0.00002,0.17699,0.30413,0.96082,0.29221
2.225,9.5,37836,0.00001,0.10463,0.23762,0.92994,0.22097
2.225,10.5,37867,0.00001,0.06576,0.19314,0.90281,0.17437
2.275,2.2,15080,0.00030,16.08567,3.52727,1.38479,4.88453
2.275,2.7,22736,0.00021,12.26982,2.61862,1.31678,3.44814
2.275,3.25,18932,0.00014,5.07303,1.87382,1.25573,2.35301
2.275,3.85,26659,0.00010,3.78301,1.40774,1.20075,1.69034
2.275,4.6,30338,0.00007,2.15917,1.03657,1.14412,1.18596
2.275,5.5,37884,0.00005,1.28124,0.73689,1.08870,0.80225
2.275,6.5,37686,0.00003,0.61472,0.52592,1.03836,0.54610
2.275,7.5,37622,0.00002,0.32339,0.39203,0.99647,0.39064
2.275,8.5,37744,0.00002,0.18107,0.29852,0.96082,0.28683
2.275,9.5,37468,0.00001,0.10892,0.23955,0.92994,0.22277
2.275,10.5,38033,0.00001,0.06778,0.18958,0.90281,0.17115
2.325,2.2,14992,0.00030,15.42327,3.38770,1.38479,4.69125
2.325,2.7,22649,0.00021,11.75000,2.49474,1.31678,3.28502
2.325,3.25,18819,0.00014,5.03136,1.84464,1.25573,2.31637
2.325,3.85,26408,0.00010,3.76936,1.39145,1.20075,1.67078
2.325,4.6,30141,0.00007,2.13974,1.01171,1.14412,1.15752
2.325,5.5,37703,0.00005,1.28285,0.72231,1.08870,0.78638
2.325,6.5,37680,0.00003,0.62636,0.52010,1.03836,0.54005
2.325,7.5,37897,0.00002,0.33040,0.38449,0.99647,0.38314
2.325,8.5,37713,0.00002,0.18434,0.29320,0.96082,0.28172
2.325,9.5,38120,0.00001,0.11110,0.23084,0.92994,0.21467
2.325,10.5,37804,0.00001,0.06886,0.18576,0.90281,0.16770
2.375,2.2,15304,0.00030,16.14381,3.46606,1.38479,4.79976
2.375,2.7,22841,0.00021,12.10525,2.53102,1.31678,3.33278
2.375,3.25,19002,0.00015,5.10581,1.83318,1.25573,2.30197
2.375,3.85,26426,0.00010,3.82486,1.38962,1.20075,1.66859
2.375,4.6,30224,0.00007,2.20001,1.01735,1.14412,1.16398
2.375,5.5,38092,0.00005,1.34380,0.73133,1.08870,0.79620
2.375,6.5,37802,0.00003,0.63409,0.51043,1.03836,0.53001
2.375,7.5,38166,0.00002,0.34139,0.38232,0.99647,0.38097
2.375,8.5,37654,0.00002,0.18983,0.29216,0.96082,0.28072
2.375,9.5,37848,0.00001,0.11352,0.22885,0.92994,0.21282
2.375,10.5,37686,0.00001,0.06955,0.18083,0.90281,0.16325
2.425,2.2,15028,0.00030,14.82114,3.23929,1.38479,4.48573
2.425,2.7,22673,0.00021,11.58796,2.42870,1.31678,3.19806
2.425,3.25,18863,0.00015,5.09918,1.82735,1.25573,2.29465
2.425,3.85,26472,0.00011,3.80934,1.36350,1.20075,1.63723
2.425,4.6,30093,0.00007,2.16842,0.98978,1.14412,1.13243
2.425,5.5,37500,0.00005,1.30741,0.70731,1.08870,0.77005
2.425,6.5,37976,0.00003,0.63589,0.49664,1.03836,0.51569
2.425,7.5,38094,0.00002,0.34368,0.37452,0.99647,0.37320
2.425,8.5,37546,0.00002,0.18832,0.28141,0.96082,0.27039
2.425,9.5,38122,0.00001,0.11523,0.22263,0.92994,0.20704
2.425,10.5,37697,0.00001,0.06983,0.17473,0.90281,0.15774
2.475,2.2,15280,0.00030,14.77855,3.18078,1.38479,4.40471
2.475,2.7,22659,0.00021,11.41534,2.38638,1.31678,3.14233
2.475,3.25,18878,0.00015,4.90127,1.74217,1.25573,2.18769
2.475,3.85,26579,0.00011,3.67872,1.29679,1.20075,1.55712
2.475,4.6,29963,0.00007,2.17468,0.98172,1.14412,1.12321
2.475,5.5,37771,0.00005,1.31002,0.68996,1.08870,0.75116
2.475,6.5,37784,0.00003,0.65214,0.49994,1.03836,0.51911
2.475,7.5,37607,0.00002,0.32967,0.35413,0.99647,0.35288
2.475,8.5,37900,0.00002,0.18919,0.27166,0.96082,0.26102
2.475,9.5,37888,0.00001,0.11415,0.21461,0.92994,0.19958
2.475,10.5,37734,0.00001,0.07037,0.16965,0.90281,0.15316
